Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    ASSERT
    ATRATE
    COMMENT
    CONST
    ENUM
    GOTO
    MTREF
    STRICTFP
    VARARGS

Grammar

Rule 0     S' -> Start
    TRY             reduce using rule 253 (Catches -> CatchClause .)
    IDENTIFIER      reduce using rule 253 (Catches -> CatchClause .)
    BOOLEAN         reduce using rule 253 (Catches -> CatchClause .)
    DPLUS           reduce using rule 253 (Catches -> CatchClause .)
    DMINUS          reduce using rule 253 (Catches -> CatchClause .)
    SUPER           reduce using rule 253 (Catches -> CatchClause .)
    NEW             reduce using rule 253 (Catches -> CatchClause .)
    BYTE            reduce using rule 253 (Catches -> CatchClause .)
    SHORT           reduce using rule 253 (Catches -> CatchClause .)
    INT             reduce using rule 253 (Catches -> CatchClause .)
    LONG            reduce using rule 253 (Catches -> CatchClause .)
    CHAR            reduce using rule 253 (Catches -> CatchClause .)
    FLOAT           reduce using rule 253 (Catches -> CatchClause .)
    DOUBLE          reduce using rule 253 (Catches -> CatchClause .)
    THIS            reduce using rule 253 (Catches -> CatchClause .)
    LPAR            reduce using rule 253 (Catches -> CatchClause .)
    INTVAL          reduce using rule 253 (Catches -> CatchClause .)
    LONGVAL         reduce using rule 253 (Catches -> CatchClause .)
    FLOATVAL        reduce using rule 253 (Catches -> CatchClause .)
    DOUBLEVAL       reduce using rule 253 (Catches -> CatchClause .)
    FALSEVAL        reduce using rule 253 (Catches -> CatchClause .)
    TRUEVAL         reduce using rule 253 (Catches -> CatchClause .)
    CHARVAL         reduce using rule 253 (Catches -> CatchClause .)
    STRINGVAL       reduce using rule 253 (Catches -> CatchClause .)
    NULLVAL         reduce using rule 253 (Catches -> CatchClause .)
    CASE            reduce using rule 253 (Catches -> CatchClause .)
    DEFAULT         reduce using rule 253 (Catches -> CatchClause .)
    ELSE            reduce using rule 253 (Catches -> CatchClause .)


state 421

    (256) Finally -> FINALLY . Block
    (162) Block -> . LCURL BlockStatements RCURL
    (163) Block -> . LCURL RCURL

    LCURL           shift and go to state 131

    Block                          shift and go to state 490

state 422

    (255) CatchClause -> CATCH . LPAR FormalParameter RPAR Block

    LPAR            shift and go to state 491


state 423

    (287) ArrayAccess -> Name LSQR Expression . RSQR

    RSQR            shift and go to state 492


state 424

    (281) MethodInvocation -> Name LPAR RPAR .

    SCOLON          reduce using rule 281 (MethodInvocation -> Name LPAR RPAR .)
    LSQR            reduce using rule 281 (MethodInvocation -> Name LPAR RPAR .)
    POINT           reduce using rule 281 (MethodInvocation -> Name LPAR RPAR .)
    DPLUS           reduce using rule 281 (MethodInvocation -> Name LPAR RPAR .)
    DMINUS          reduce using rule 281 (MethodInvocation -> Name LPAR RPAR .)
    STAR            reduce using rule 281 (MethodInvocation -> Name LPAR RPAR .)
    FSLASH          reduce using rule 281 (MethodInvocation -> Name LPAR RPAR .)
    MOD             reduce using rule 281 (MethodInvocation -> Name LPAR RPAR .)
    PLUS            reduce using rule 281 (MethodInvocation -> Name LPAR RPAR .)
    MINUS           reduce using rule 281 (MethodInvocation -> Name LPAR RPAR .)
    LSHIFT          reduce using rule 281 (MethodInvocation -> Name LPAR RPAR .)
    RSHIFT          reduce using rule 281 (MethodInvocation -> Name LPAR RPAR .)
    URSHIFT         reduce using rule 281 (MethodInvocation -> Name LPAR RPAR .)
    LETHAN          reduce using rule 281 (MethodInvocation -> Name LPAR RPAR .)
    GRTHAN          reduce using rule 281 (MethodInvocation -> Name LPAR RPAR .)
    LEEQ            reduce using rule 281 (MethodInvocation -> Name LPAR RPAR .)
    GREQ            reduce using rule 281 (MethodInvocation -> Name LPAR RPAR .)
    INSTANCEOF      reduce using rule 281 (MethodInvocation -> Name LPAR RPAR .)
    DEQ             reduce using rule 281 (MethodInvocation -> Name LPAR RPAR .)
    NTEQ            reduce using rule 281 (MethodInvocation -> Name LPAR RPAR .)
    AND             reduce using rule 281 (MethodInvocation -> Name LPAR RPAR .)
    XOR             reduce using rule 281 (MethodInvocation -> Name LPAR RPAR .)
    OR              reduce using rule 281 (MethodInvocation -> Name LPAR RPAR .)
    DAND            reduce using rule 281 (MethodInvocation -> Name LPAR RPAR .)
    QMARK           reduce using rule 281 (MethodInvocation -> Name LPAR RPAR .)
    DOR             reduce using rule 281 (MethodInvocation -> Name LPAR RPAR .)
    RPAR            reduce using rule 281 (MethodInvocation -> Name LPAR RPAR .)
    COMMA           reduce using rule 281 (MethodInvocation -> Name LPAR RPAR .)
    RSQR            reduce using rule 281 (MethodInvocation -> Name LPAR RPAR .)
    RCURL           reduce using rule 281 (MethodInvocation -> Name LPAR RPAR .)
    COLON           reduce using rule 281 (MethodInvocation -> Name LPAR RPAR .)


state 425

    (282) MethodInvocation -> Name LPAR ArgumentList . RPAR
    (269) ArgumentList -> ArgumentList . COMMA Expression

    RPAR            shift and go to state 493
    COMMA           shift and go to state 494


state 426

    (268) ArgumentList -> Expression .

    RPAR            reduce using rule 268 (ArgumentList -> Expression .)
    COMMA           reduce using rule 268 (ArgumentList -> Expression .)


state 427

    (344) Assignment -> LeftHandSide AssignmentOperator AssignmentExpression .

    SCOLON          reduce using rule 344 (Assignment -> LeftHandSide AssignmentOperator AssignmentExpression .)
    RPAR            reduce using rule 344 (Assignment -> LeftHandSide AssignmentOperator AssignmentExpression .)
    COMMA           reduce using rule 344 (Assignment -> LeftHandSide AssignmentOperator AssignmentExpression .)
    RSQR            reduce using rule 344 (Assignment -> LeftHandSide AssignmentOperator AssignmentExpression .)
    RCURL           reduce using rule 344 (Assignment -> LeftHandSide AssignmentOperator AssignmentExpression .)
    COLON           reduce using rule 344 (Assignment -> LeftHandSide AssignmentOperator AssignmentExpression .)


state 428

    (308) CastExpression -> LPAR Expression . RPAR UnaryExpressionNotPlusMinus
    (261) PrimaryNoNewArray -> LPAR Expression . RPAR

    RPAR            shift and go to state 495


state 429

    (283) MethodInvocation -> Primary POINT Identifier . LPAR RPAR
    (284) MethodInvocation -> Primary POINT Identifier . LPAR ArgumentList RPAR
    (279) FieldAccess -> Primary POINT Identifier .

    LPAR            shift and go to state 496
    EQ              reduce using rule 279 (FieldAccess -> Primary POINT Identifier .)
    STAREQ          reduce using rule 279 (FieldAccess -> Primary POINT Identifier .)
    FSLASHEQ        reduce using rule 279 (FieldAccess -> Primary POINT Identifier .)
    MODEQ           reduce using rule 279 (FieldAccess -> Primary POINT Identifier .)
    PLUSEQ          reduce using rule 279 (FieldAccess -> Primary POINT Identifier .)
    MINUSEQ         reduce using rule 279 (FieldAccess -> Primary POINT Identifier .)
    LSHIFTEQ        reduce using rule 279 (FieldAccess -> Primary POINT Identifier .)
    RSHIFTEQ        reduce using rule 279 (FieldAccess -> Primary POINT Identifier .)
    URSHIFTEQ       reduce using rule 279 (FieldAccess -> Primary POINT Identifier .)
    ANDEQ           reduce using rule 279 (FieldAccess -> Primary POINT Identifier .)
    XOREQ           reduce using rule 279 (FieldAccess -> Primary POINT Identifier .)
    OREQ            reduce using rule 279 (FieldAccess -> Primary POINT Identifier .)
    LSQR            reduce using rule 279 (FieldAccess -> Primary POINT Identifier .)
    POINT           reduce using rule 279 (FieldAccess -> Primary POINT Identifier .)
    DPLUS           reduce using rule 279 (FieldAccess -> Primary POINT Identifier .)
    DMINUS          reduce using rule 279 (FieldAccess -> Primary POINT Identifier .)


state 430

    (285) MethodInvocation -> SUPER POINT Identifier . LPAR RPAR
    (286) MethodInvocation -> SUPER POINT Identifier . LPAR ArgumentList RPAR
    (280) FieldAccess -> SUPER POINT Identifier .

    LPAR            shift and go to state 497
    EQ              reduce using rule 280 (FieldAccess -> SUPER POINT Identifier .)
    STAREQ          reduce using rule 280 (FieldAccess -> SUPER POINT Identifier .)
    FSLASHEQ        reduce using rule 280 (FieldAccess -> SUPER POINT Identifier .)
    MODEQ           reduce using rule 280 (FieldAccess -> SUPER POINT Identifier .)
    PLUSEQ          reduce using rule 280 (FieldAccess -> SUPER POINT Identifier .)
    MINUSEQ         reduce using rule 280 (FieldAccess -> SUPER POINT Identifier .)
    LSHIFTEQ        reduce using rule 280 (FieldAccess -> SUPER POINT Identifier .)
    RSHIFTEQ        reduce using rule 280 (FieldAccess -> SUPER POINT Identifier .)
    URSHIFTEQ       reduce using rule 280 (FieldAccess -> SUPER POINT Identifier .)
    ANDEQ           reduce using rule 280 (FieldAccess -> SUPER POINT Identifier .)
    XOREQ           reduce using rule 280 (FieldAccess -> SUPER POINT Identifier .)
    OREQ            reduce using rule 280 (FieldAccess -> SUPER POINT Identifier .)
    LSQR            reduce using rule 280 (FieldAccess -> SUPER POINT Identifier .)
    POINT           reduce using rule 280 (FieldAccess -> SUPER POINT Identifier .)
    DPLUS           reduce using rule 280 (FieldAccess -> SUPER POINT Identifier .)
    DMINUS          reduce using rule 280 (FieldAccess -> SUPER POINT Identifier .)


state 431

    (266) ClassInstanceCreationExpression -> NEW ClassType LPAR . RPAR
    (267) ClassInstanceCreationExpression -> NEW ClassType LPAR . ArgumentList RPAR
    (268) ArgumentList -> . Expression
    (269) ArgumentList -> . ArgumentList COMMA Expression
    (360) Expression -> . AssignmentExpression
    (342) AssignmentExpression -> . ConditionalExpression
    (343) AssignmentExpression -> . Assignment
    (340) ConditionalExpression -> . ConditionalOrExpression
    (341) ConditionalExpression -> . ConditionalOrExpression QMARK Expression COLON ConditionalExpression
    (344) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (338) ConditionalOrExpression -> . ConditionalAndExpression
    (339) ConditionalOrExpression -> . ConditionalOrExpression DOR ConditionalAndExpression
    (345) LeftHandSide -> . Name
    (346) LeftHandSide -> . FieldAccess
    (347) LeftHandSide -> . ArrayAccess
    (336) ConditionalAndExpression -> . InclusiveOrExpression
    (337) ConditionalAndExpression -> . ConditionalAndExpression DAND InclusiveOrExpression
    (40) Name -> . SimpleName
    (41) Name -> . QualifiedName
    (279) FieldAccess -> . Primary POINT Identifier
    (280) FieldAccess -> . SUPER POINT Identifier
    (287) ArrayAccess -> . Name LSQR Expression RSQR
    (288) ArrayAccess -> . PrimaryNoNewArray LSQR Expression RSQR
    (334) InclusiveOrExpression -> . ExclusiveOrExpression
    (335) InclusiveOrExpression -> . InclusiveOrExpression OR ExclusiveOrExpression
    (42) SimpleName -> . Identifier
    (43) QualifiedName -> . Name POINT Identifier
    (257) Primary -> . PrimaryNoNewArray
    (258) Primary -> . ArrayCreationExpression
    (259) PrimaryNoNewArray -> . Literal
    (260) PrimaryNoNewArray -> . THIS
    (261) PrimaryNoNewArray -> . LPAR Expression RPAR
    (262) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (263) PrimaryNoNewArray -> . FieldAccess
    (264) PrimaryNoNewArray -> . MethodInvocation
    (265) PrimaryNoNewArray -> . ArrayAccess
    (332) ExclusiveOrExpression -> . AndExpression
    (333) ExclusiveOrExpression -> . ExclusiveOrExpression XOR AndExpression
    (2) Identifier -> . IDENTIFIER
    (270) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (271) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (272) ArrayCreationExpression -> . NEW ClassOrInterfaceType DimExprs
    (273) ArrayCreationExpression -> . NEW ClassOrInterfaceType DimExprs Dims
    (3) Literal -> . IntegerLiteral
    (4) Literal -> . FloatingPointLiteral
    (5) Literal -> . BooleanLiteral
    (6) Literal -> . CharacterLiteral
    (7) Literal -> . StringLiteral
    (8) Literal -> . NullLiteral
    (266) ClassInstanceCreationExpression -> . NEW ClassType LPAR RPAR
    (267) ClassInstanceCreationExpression -> . NEW ClassType LPAR ArgumentList RPAR
    (281) MethodInvocation -> . Name LPAR RPAR
    (282) MethodInvocation -> . Name LPAR ArgumentList RPAR
    (283) MethodInvocation -> . Primary POINT Identifier LPAR RPAR
    (284) MethodInvocation -> . Primary POINT Identifier LPAR ArgumentList RPAR
    (285) MethodInvocation -> . SUPER POINT Identifier LPAR RPAR
    (286) MethodInvocation -> . SUPER POINT Identifier LPAR ArgumentList RPAR
    (330) AndExpression -> . EqualityExpression
    (331) AndExpression -> . AndExpression AND EqualityExpression
    (9) IntegerLiteral -> . INTVAL
    (10) IntegerLiteral -> . LONGVAL
    (11) FloatingPointLiteral -> . FLOATVAL
    (12) FloatingPointLiteral -> . DOUBLEVAL
    (13) BooleanLiteral -> . FALSEVAL
    (14) BooleanLiteral -> . TRUEVAL
    (15) CharacterLiteral -> . CHARVAL
    (16) StringLiteral -> . STRINGVAL
    (17) NullLiteral -> . NULLVAL
    (327) EqualityExpression -> . RelationalExpression
    (328) EqualityExpression -> . EqualityExpression DEQ RelationalExpression
